DOI,Title,Authors,Journal,Year,Abstract,LitmapsId,Cited By,References,PubMedId,Tags,Categoria,Relevancia,Acesso,Tipo_Documento

(missing DOI),SELF-DIRECTED LEARNING: A META-ANALYTIC REVIEW OF ADULT LEARNING CONSTRUCTS,"Diane R. Edmondson, Stefanie L. Boyer",(missing journal),2012,"This article is a meta-analytic study examining the relationship between self-directed learning and constructs that have received research attention in the education domain including academic performance, future aspiration, creativity, curiosity, and life satisfaction. Meta-analytic results show that self-directed learning is significantly and positively related to academic performance (r = .15, p < .001), future aspiration (r = .13, p < .001), creativity (r = .25, p < .001), curiosity (r = .40, p < .01), and life satisfaction (r = .35, p < .001). These results show that self-directed learning is an important construct and should be implemented into business education.",894016,49,34,,"aprendizagem autodirigida, revisao_sistematica","Meta-análise, Fundamentos SDL",Alta,Parcial,Artigo

10.19173/irrodl.v24i4.7291,"Book Review: Blended Learning Environments to Foster Self-Directed Learning, edited by Christo van der Westhuizen, Mncedisi C. Maphalala, and Roxanne Bailey (AOSIS Books, 2022)",Ramiz Ali,International Review of Research in Open and Distance Learning,2023,"Blended Learning Environments to Foster Self-Directed Learning is the eighth book in the Self-Directed Learning Series by North-West University, South Africa. The volume provides strategies and approaches to promote self-directed learning (SDL) in blended learning environments, featuring contributions from authors experienced in active learning strategies in online and blended learning contexts.",266923260,0,0,,"aprendizagem autodirigida","Ambiente de Aprendizagem, EAD",Média,Parcial,Resenha

(missing DOI),Self-directed learning in health professions education.,"M. Murad, P. Varkey","Annals of the Academy of Medicine, Singapore",2008,"INTRODUCTION Self-directed learning has been recommended as a promising methodology for lifelong learning in medicine. However, the concept of self-directed learning continues to be elusive, with students and educators finding difficulty in defining it and agreeing on its worth. METHODS In this paper we review the literature of self-directed learning in health professions education and present a framework based on Malcolm Knowles' key components of self-directed learning. RESULTS The key components of self-directed learning are: the educator as a facilitator, identification of learning needs, development of learning objectives, identification of appropriate resources, implementation of the process, commitment to a learning contract and evaluation of learning. Several but not all of these components are often described in the published literature. CONCLUSION Although the presented framework provides some consistency for educators interested in applying SDL methods, future studies are needed to standardise self-directed learning curricula and to determine the effectiveness of these components on educational outcomes.",20112800,128,68,,"aprendizagem autodirigida, saude","Aplicação em Saúde, Framework",Alta,Parcial,Artigo

10.1007/s13312-022-2501-x,The Concept of Self-Directed Learning: Implications for Practice in the Undergraduate Curriculum,"Anshu, P. Gupta, T. Singh",Indian Pediatrics,2022,"Self-directed learning (SDL) is a modality where learners are expected to take responsibility for their own learning, diagnose gaps in their learning, frame their own goals and resources for learning, implement appropriate learning strategies and evaluate learning outcomes. Flexibility and creativity in designing assignments for students to work individually or collaboratively are the keys to promoting SDL. The recent competency-based curriculum document from the National Medical Commission does not elaborate the concept or implementation of SDL, leaving it open to individual interpretation.",12239049,15,34,,"Aprendiz_Universitario, aprendizagem autodirigida","Currículo, Estratégias Educacionais",Alta,Parcial,Artigo

10.5688/ajpe847512,Developing Self-Directed Learners,"Jennifer D. Robinson, A. Persky",American Journal of Pharmaceutical Education,2020,"Objective. To discuss the meaning of self-directed learning, challenges with implementation, and strategies to overcome obstacles in educational settings. In this paper we define self-directed learning, differentiate it from similar terminology, and discuss the empirical evidence for its development and strategies for its use within higher education. Summary. Self-directed learning as a defined teaching pedagogy has been around since the 1960s and can be used in classroom and experiential settings.",202737822,104,32,,"aprendizagem autodirigida, referencial teorico","Implementação, Desafios, Estratégias",Alta,Parcial,Artigo

10.30935/ejimed/11439,Rethinking Pedagogy: Interrogating Ways of Promoting Deeper Learning in Higher Education,"Talent T. Rugube, Khetsiwe Mthethwa-Kunene, C. Maphosa",European Journal of Interactive Multimedia and Education,2021,"Teaching and learning in higher education should shift from surface learning to deeper learning. Deeper learning provides opportunities for students to achieve high learning outcomes. However, there is a dearth of information on the utilization of deeper learning in higher education. Deeper learning demands educators to employ pedagogy that enhances the acquisition of higher-order skills.",151038651,4,40,,Aprendiz_Universitario,"Pedagogia, Aprendizagem Profunda",Média,Parcial,Artigo

(missing DOI),Andragogy and Self-Directed Learning: Pillars of Adult Learning Theory,Iluminada Ong,(missing journal),2009,"The central question of how adults learn has occupied the attention of scholars and practitioners since the founding of adult education as a professional field of practice in the 1920s. Some eighty years later, we have no single answer, no one theory or model of adult learning that explains all that we know about adult learners, the various contexts where learning takes place, and the process of learning itself.",223435072,24,0,,"Andragogia, aprendizagem autodirigida","Teoria da Aprendizagem, Andragogia",Alta,Parcial,Artigo

(missing DOI),Using technology to encourage self-directed learning: The Collaborative Lecture Annotation System (CLAS),"Shane Dawson, Leah P. Macfadyen, FR Evan, Tom Foulsham, Alan Kingstone",(missing journal),2012,"The rapidly-developing 21st century world of work and knowledge calls for self-directed lifelong (SDL) learners. While higher education must embrace the types of pedagogies that foster SDL skills in graduates, the pace of change in education can be glacial. This paper describes a social annotation technology, the Collaborative Lecture Annotation System (CLAS), that can be used to leverage existing teaching and learning practices for acquisition of 21st Century SDL skills.",67969006,31,41,,"Tecnologia Educacional, SDL","Tecnologia, Ferramentas de Aprendizagem",Alta,Parcial,Artigo

(missing DOI),Self-directed learning : a guide for learners and teachers / Malcom S. Knowles,M. Knowles,(missing journal),1975,(missing abstract),276738521,540,0,,"Andragogia, aprendizagem autodirigida","Livro Seminal, Fundamentos",Alta,Indisponível,Livro

(missing DOI),"Self-direction in Adult Learning: Perspectives on Theory, Research and Practice","Ralph G. Brockett, Roger Hiemstra",(missing journal),1991,"A self-directed learner is one who takes sole responsibility for his or her own learning. The idea is not a new one but has recently received renewed attention in education circles and has particular significance for the adult education sector. Self-direction represents a significant shift from traditional academic planning. It emphasizes autonomy and personal development and is now considered an important component of courses, not just in independent study or for external degrees, but in, for example, literacy training, continuing professional training, or computer and video technology.",219166134,436,0,,aprendizagem autodirigida,"Teoria, Fundamentos, Modelo PRO",Alta,Parcial,Livro

10.1002/ace.20547,Self-Directed Adult Learning: Then and Now,Kathy Peno,New Directions for Adult and Continuing Education,2024,"Self‐directed learning (SDL) has become increasingly important in today's fast‐paced and ever‐changing society. This paper explores SDL's historical evolution, theoretical foundations, and practical applications, particularly in online environments. SDL is defined as a personal attribute and a process that empowers learners to take the initiative and responsibility for their education.",281906574,0,47,,"acesso_semPDF, aprendizagem autodirigida, revisao_sistematica","Evolução Histórica, Aplicações Online",Alta,Indisponível,Artigo

10.1002/ace.3,Andragogy and Self-Directed Learning: Pillars of Adult Learning Theory,S. Merriam,(missing journal),2001,Andragogy and self-directed learning continue to be important to our present-day understanding of adult learning.,19885748,1645,124,,acesso_comPDF,"Teoria da Aprendizagem, Andragogia",Alta,Completo,Artigo

10.1177/074171369704800103,Self-Directed Learning: Toward a Comprehensive Model,D. Garrison,(missing journal),1997,"Self-directed learning is a core theoretical construct distinguishing adult education as a field of study. Most of the concept's emphasis has been on the external control and management of learning tasks. In an attempt to expand the scope of self-directed learning, this paper presents a comprehensive theoretical model. The proposed model integrates self-management (contextual control), self-monitoring (cognitive responsibility), and motivational (entering and task) dimensions to reflect a meaningful and worthwhile approach to self-directed learning.",229466001,1351,49,,acesso_comPDF,"Modelo Teórico, Aprendizagem de Adultos",Alta,Completo,Artigo

10.5860/choice.29-4017,Self-direction for lifelong learning: a comprehensive guide to theory and practice,Philip C. Candy,Choice Reviews Online,1992,Part 1 The scope and meaning of self-directed learning: what is self-directed learning? the growth of interest in self-directed learning promise and limitations for education and training. Part 2 Four dimensions of self-direction: personal autonomy self-management in learning the independent pursuit of learning learner-control of instruction. Part 3 New theoretical insights on self-directed learning...,85373340,1137,0,,"acesso_comPDF, artigo_seminal","Guia Abrangente, Teoria, Prática",Alta,Completo,Livro

10.1177/0001848191041003001,Teaching Learners To Be Self-Directed,Gerald Grow,(missing journal),1991,"Based on the Situational Leadership model of Hersey and Blanchard (1988), the Staged Self-Directed Learning Model proposes that learners advance through stages of increasing self-direction and that teachers can help or hinder that development. Good teaching matches the learner's stage of self-direction and helps the learner advance toward greater self-direction.",175525398,1095,43,,"acesso_comPDF, referencial teorico","Modelo de Estágios, Ensino Adaptativo",Alta,Completo,Artigo

10.1177/1745691612454304,Self-Directed Learning,"T. Gureckis, D. Markant",Perspectives on psychological science : a journal of the Association for Psychological Science,2012,"A widely advocated idea in education is that people learn better when the flow of experience is under their control (i.e., learning is self-directed). However, the reasons why volitional control might result in superior acquisition and the limits to such advantages remain poorly understood. In this article, we review the issue from both a cognitive and computational perspective.",54016352,813,151,,acesso_comPDF,"Psicologia Cognitiva, Controle Volitivo",Alta,Completo,Artigo

10.4324/9780429457319,Self-Direction in Adult Learning,"R. Brockett, R. Hiemstra",(missing journal),1991,"A self-directed learner is one who takes sole responsibility for his or her own learning. The idea is not a new one but has recently received renewed attention in education circles and has particular significance for the adult education sector. Self-direction represents a significant shift from traditional academic planning. It emphasizes autonomy and personal development and is now considered an important component of courses.",102788079,761,3,,"acesso_comPDF, aprendizagem autodirigida","Teoria, Fundamentos, Modelo PRO",Alta,Completo,Livro

10.1007/s10648-008-9082-7,Self-Directed Learning in Problem-Based Learning and its Relationships with Self-Regulated Learning,"Sofie M. M. Loyens, Joshua Magda, R. Rikers",(missing journal),2008,(missing abstract),276100891,397,1,,"acesso_comPDF, aprendizagem autodirigida","PBL, Autorregulação",Alta,Completo,Artigo

10.1046/j.1365-2648.2003.02673.x,Self-directed learning in nurse education: a review of the literature.,E. O'Shea,Journal of advanced nursing,2003,"RATIONALE Self-directed learning is essential in assisting nurses to meet the challenges presented in today's health care environment. Nurse educators have an important role to play in assisting nurses to acquire the skills for self-directed learning, and to do this they need to understand the concept of self-directed learning. AIM The aim of this review is to explore the concept of self-directed learning and its use in nurse education.",211023614,314,72,,"acesso_comPDF, aprendizagem autodirigida, revisao_sistematica","Enfermagem, Educação Profissional",Alta,Completo,Revisão de Literatura

10.1177/0001848186036002004,Development and Validation of an Instrument to Identify Self-Directed Continuing Learners,L. Oddi,(missing journal),1986,"This study sought to describe the personality characteristics of self-directed continuing learners, develop an instrument to identify such learners, and conduct empirical investigations to validate the instrument. Dimensions of the self-directed continuing learner's personality were developed and then used in the construction of an item pool.",163300077,237,21,,"acesso_comPDF, aprendizagem autodirigida, referencial teorico","Instrumentos de Medição, OCLI",Alta,Completo,Artigo

10.1080/13562510802169756,Self-directed learning – a learning issue for students and faculty!,"C. Silén, Lars Uhlin",(missing journal),2008,"Self-directed learning (SDL), is an essential concept in problem-based learning (PBL), and, in a broader sense, student-centred learning. Considering the complex nature of SDL, it has been taken for granted and given a shallow meaning, i.e. self-study. In order to develop a deeper understanding and make use of the potential in SDL, this paper discusses and puts forward a more profound meaning.",160384092,165,38,,"acesso_comPDF, aprendizagem autodirigida","PBL, Aprendizagem Centrada no Estudante",Alta,Completo,Artigo

10.1177/0741713610380447,Development of the PRO-SDLS: A Measure of Self-Direction in Learning Based on the Personal Responsibility Orientation Model,"S. Stockdale, R. Brockett",(missing journal),2011,The purpose of this study was to develop a reliable and valid instrument to measure self-directedness in learning among college students based on an operationalization of the personal responsibility orientation (PRO) model of self-direction in learning. The resultant 25-item Personal Responsibility Orientation to Self-Direction in Learning Scale (PRO-SDLS) was found to be a highly reliable instrument in the selected sample of graduate and undergraduate education students.,96750617,133,63,,"acesso_comPDF, aprendizagem autodirigida","Instrumentos de Medição, PRO-SDLS",Alta,Completo,Artigo

10.1177/0273475313494010,Self-Directed Learning,"Stefanie L. Boyer, D. Edmondson, Andrew B. Artis, David E. Fleming",(missing journal),2014,"A meta-analytic review of self-directed learning (SDL) research over 30 years, five countries, and across multiple academic disciplines is used to explore its relationships with five key nomologically related constructs for effective workplace learning. The meta-analysis revealed positive relationships between SDL and internal locus of control, motivation, performance, self-efficacy, and support.",22259836,128,55,,"acesso_comPDF, aprendizagem autodirigida","Meta-análise, Aprendizagem no Trabalho",Alta,Completo,Artigo

10.4135/9781483328782,Assessment Strategies for Self-Directed Learning,"Arthur L. Costa, B. Kallick",(missing journal),2003,"The best ebooks about Assessment Strategies For Self Directed Learning that you can get for free here by download this Assessment Strategies For Self Directed Learning and save to your desktop. This ebooks is under topic such as assessment strategies for self directed learning experts effective online instructional and assessment strategies self-assessment in self-directed learning.",24424648,125,0,,"acesso_comPDF, acesso_semPDF, aprendizagem autodirigida","Avaliação, Estratégias de Aprendizagem",Média,Parcial,Livro

10.1177/0001848187038001003,Perspectives On Self-Directed Learning,L. Oddi,(missing journal),1987,"Self-directed learning in adults is considered predominantly a process of self-instruction. This conception is inadequate because it fails to account for persistence in learning and excludes adults who are unable to plan self-instruction. These inadequacies, however, can be addressed by studying self-directed learning as it relates to the learner's personality.",196428463,103,46,,"acesso_comPDF, aprendizagem autodirigida","Personalidade, Psicologia da Aprendizagem",Alta,Completo,Artigo

(missing DOI),Development of an Instrument to Measure Self-Directedness,Susan Stockdale,(missing journal),2003,"The purpose of this study was to develop a reliable and valid instrument to measure self-directedness in learning within the framework of the teaching-learning (TL) and learner characteristics (LC) components of the Personal Responsibility Orientation (PRO) Model of Self-Direction (Brockett & Hiemstra, 1 99 1 ) among college students.",51014607,28,51,,"acesso_comPDF, aprendizagem autodirigida","Instrumentos de Medição, PRO-SDLS",Alta,Completo,Tese

(missing DOI),Examination of The Big Five And Narrow Traits In Relation To Learner Self-Direction,Jeral R. Kirwan,(missing journal),2012,"Self-direction in learning is a major topic in the field of adult learning. There has been extensive coverage of the topic by theorists, researchers, and practitioners. However, there have been few studies which look at learner self-direction specifically as a personality trait. The present study addresses the relationship between learner selfdirection and other personality traits of college students when the traits represented by the five-factor model of personality (Digman, 1990) are differentiated from narrow personality traits.",115976145,2,171,,"acesso_comPDF, aprendizagem autodirigida","Personalidade, Big Five, Traços",Alta,Completo,Tese

(missing DOI),An Analysis of the Characteristics of Self-Directed Learners and Strategies to Enhance Self-Directed Learning in Education Systems: Transcending Boundaries,N. Edwards,(missing journal),2015,"Education can allow individuals to transcend boundaries of space, identity, and culture by empowering learners with the ability to pursue self-directed, lifelong learning. Valuable new meanings and understandings can be created by the interaction between self-motivated, self-directed learners, communities, and a wide range of organizations (Rogers, 2004).",49615089,2,15,,"acesso_comPDF, aprendizagem autodirigida","Características dos Aprendizes, Estratégias",Média,Completo,Artigo

(missing DOI),Self-directed learning and distance education,Michael Moore,International Journal of E-Learning & Distance Education / Revue internationale du e-learning et la formation à distance,1986,"Moore befasst sich in diesem Papier mit dem Verhaltnis von 'selbstbestimmten Lernen' und 'Fernstu­dium'. Beim Fernstudium, bei dem die Lerner vom Lehrenden raumlich getrennt ist und in dem die Kom­munikation zwischen Lerner und der lehrenden Institution medial vermittelt ist, bestimmen die Fakto­ren "Dialog" und "Struktur" (vgl. ZIFF-Papiere 16) das Ausmas, in dem das Lehren an die individuellen Bedurfnisse und Fahigkeiten der Lernenden angepasst werden kann.",62598692,250,14,,"EAD, acesso_semPDF, aprendizagem autodirigida","Educação a Distância, Autonomia",Alta,Indisponível,Artigo

(missing DOI),Development of the self-directed learning readiness scale,Lucy M. Guglielmino,UMI Dissertation Services eBooks,1977,(missing abstract),161771350,704,0,,"acesso_semPDF, aprendizagem autodirigida","Instrumentos de Medição, SDLRS",Alta,Indisponível,Tese

10.3928/0022-0124-19860501-14,Self-Directed Learning: From Theory to Practice,J. Beniak,(missing journal),1986,(missing abstract),16785544,87,0,,"acesso_semPDF, aprendizagem autodirigida","Teoria e Prática, Fundamentos",Média,Indisponível,Artigo

10.1016/j.sbspro.2010.12.423,Self-directed learning in a socioconstructivist learning environment,"Foo Sze-yeng, Raja Maznah Raja Hussain",Procedia - Social and Behavioral Sciences,2010,(missing abstract),37832241,82,16,,aprendizagem autodirigida,"Sociocontrutivismo, Ambiente de Aprendizagem",Média,Parcial,Artigo

10.1136/adc.74.4.357,Self directed learning.,"A. Towle, D. Cottrell",Archives of disease in childhood,1996,"The ability to acquire skills in self directed learning may be the key link between undergraduate education, postgraduate training, and continuing professional development. If future and current practitioners are to adopt an ongoing reflective and critical approach to practice, we should aim to provide learning opportunities that promote self confidence, question asking and reflection, openness and risk taking, uncertainty and surprise.",225472563,66,9,,aprendizagem autodirigida,"Desenvolvimento Profissional, Educação Médica",Média,Parcial,Artigo

(missing DOI),Exploratory Study of the Relationship between Self-Directed Learning and Academic Performance in a Web-Based Learning Environment,"Pao-Nan Chou, Wei-Fan Chen",Online Journal of Distance Learning Administration,2008,"Through literature review, this paper examines six empirical studies. Three cases are from the United States and the other three are from studies conducted in Asian. The purpose of this study is to identify whether or not self-directed learning is a key factor leading to successful academic performance in webbased learning environments.",88150192,55,29,,"EAD, aprendizagem autodirigida","Desempenho Acadêmico, Ambiente Web",Média,Parcial,Artigo

10.1177/1469787412467126,Enhancing self-directed learning through a content quiz group learning assignment,"N. Warburton, S. Volet",(missing journal),2013,"This article presents the findings of an empirical study that examined the learning value of a novel group assessment activity aimed at promoting first-year students' development of basic self-directed learning skills required for university study. A content quiz group learning assignment was designed to enhance students' capacity to ask appropriate questions to guide their enquiry, identify appropriate resources and tools, and draw links between different learning resources, all skills embedded within their learning in a science unit.",56671093,48,39,,aprendizagem autodirigida,"Avaliação em Grupo, Questionários",Média,Parcial,Artigo

