DOI,Title,Authors,Journal,Year,Abstract,LitmapsId,Cited By,References,PubMedId,Tags,Categoria,Relevancia,Acesso,Tipo_Documento
10.1177/2158244014534857,An Examination of Learner Self-Direction in Relation to the Big Five and Narrow Personality Traits,"Jeral R. Kirwan, John W. Lounsbury, Lucy W. Gibson",SAGE Open,2014,"The present study addresses the relationship between learner self-direction and other personality traits of college students when the traits represented by the five-factor model of personality are differentiated from narrow personality traits. Correlation and multiple regression analyses were used with a sample of 2,102 college students to examine the unique individual relationship between Big Five and narrow personality traits and learner self-direction.",191599726,32,90,,"Aprendiz_Universitario, aprendizagem autodirigida","Personalidade, Big Five, Traços",Alta,Parcial,Artigo

10.12968/nrec.2002.4.2.9214,Self-directed learning.,L. Guglielmino,Family medicine,2004,(missing abstract),9845927,24,1,,"aprendizagem autodirigida, saude","Medicina Familiar, Educação Médica",Baixa,Indisponível,Artigo

10.1080/13636820.2018.1463280,Vocational education of young adults in England: a systemic analysis of teaching–learning transactions that facilitate self-directed learning,T. Morris,(missing journal),2018,"Abstract Fostering the skills necessary for self-directed learning is an important endeavour of vocational education and training in many contexts internationally. However, there is a distinct lack of studies that investigate the extent to which facilitation of self-directed learning is present within vocational education and training in different contexts.",107643588,21,48,,aprendizagem autodirigida,"Educação Vocacional, Transações de Ensino",Média,Parcial,Artigo

10.3928/0022-0124-19760501-17,"Self-Directed Learning, A Guide for Learners and Teachers",J. McNally,(missing journal),1976,(missing abstract),169990759,2168,0,,"Referencia_incorreta, acesso_semPDF","Guia, Fundamentos",Média,Indisponível,Resenha

10.24297/jssr.v3i2.3207,The Antecedents toward Self-Directed Learning among Distance Learner in Malaysian Public Universities,"Nursyamilah Annuar, R. Shaari",(missing journal),2014,"This paper reviews the underpinning theories and past literature on self-directed learning in relation to self-efficacy by distance learner in higher learning institutions. There is little research available that systematically traces the extent to which individual and external factors play a role in level of self-directed learning ability.",73907420,7,73,,"EAD, aprendizagem autodirigida","Educação a Distância, Autoeficácia",Média,Parcial,Artigo

10.5539/jel.v12n2p79,Lessons from Self-Directed Learning Activities and Helping University Students Think Critically,Orjika Paschal Chukwunemerem,Journal of Education and Learning,2023,"This work presents the benefits of self-directed learning activities as tools for enhancing critical thinking of university students. Self-directed learning is best introduced to students during the transition period from high school to the university (Van et al., 2015), and then reinforced throughout the university years.",254054048,6,32,,"Ate_10_anos, aprendizagem autodirigida","Pensamento Crítico, Atividades SDL",Média,Parcial,Artigo

10.1080/02680513.2022.2141105,Guidelines and strategies for fostering and enhancing self-directed online learning,"Meina Zhu, Curtis J. Bonk, Meina Zhu, Curtis J. Bonk","Open Learning: The Journal of Open, Distance and e-Learning",2022,"he aim of this article is to provide practical instructional design strategies to foster and enhance learners' online self-directed learning skills and abilities; especially when accessing massive open online courses (MOOCs) and other forms of open educational resources and OpenCourseWare (OCW).",251119782,11,40,,"EAD, aprendizagem autodirigida","MOOCs, Estratégias Online",Alta,Parcial,Artigo

10.1007/s12528-021-09301-2,"The relationship among motivation, self-monitoring, self-management, and learning strategies of MOOC learners","Meina Zhu, Min Young Doo",Journal of Computing in Higher Education,2021,"Abstract In massive open online learning courses (MOOCs) with a low instructor-student ratio, students are expected to have self-directed learning abilities. This study investigated the relationship among motivation, self-monitoring, self-management, and MOOC learners' use of learning strategies.",220124132,36,90,,"MOOCs, Aprendizagem Online, Motivação","Motivação, Automonitoramento, Autogestão",Alta,Parcial,Artigo

10.1001/jama.250.22.3077,"Problem-based, self-directed learning",Howard S. Barrows,JAMA,1983,(missing abstract),259577397,8,0,,"acesso_semPDF, aprendizagem autodirigida","PBL, Medicina",Média,Indisponível,Artigo

10.51983/arss-2021.10.2.2985,Self-Directed Learning (SDL) in Higher Education: Practices and Issues,"Dilani Kanishka Abeyrathne, Sakunthala Yatigammana Ekanayake",Asian review of social sciences,2021,"SDL is considered to be a fundamental educational goal. However, higher education institutes are challenged when promoting SDL. Therefore, the present study aims to, explore existing practices of self-direct learning implemented in the Faculty and to identify problems of undergraduates when they are engaging with self-direct learning practices in the Faculty.",207529677,1,13,,aprendizagem autodirigida,"Ensino Superior, Desafios de Implementação",Baixa,Parcial,Artigo

10.47672/ajep.1161,Self-directed Learning (SDL) and Development of Competencies among Students of the University of Bamenda,"Kibinkiri Eric Len, Kunike Tieme",American journal of education and practice,2022,"Purpose: This study examines the relationship between self-directed learning (SDL) and development of competencies among students of the University of Bamenda (UBa). Methodology: The argument for this study anchored on Vygosky's Social Constructivism Theory, Cognitive Apprenticeship Theory of Collins et al., and Tchombe's Mediated Mutual Reciprocity Theory. A correlational survey research design, with a quantitative approach for data collection was used.",231755999,2,30,,aprendizagem autodirigida,"Desenvolvimento de Competências, Construtivismo Social",Média,Parcial,Artigo

10.33736/jcshd.5339.2023,Fostering Self-Directed Learning in Higher Education: The Efficacy of Guided Learning Approach among First-Year University Students in Malaysia,(missing authors),Journal of Cognitive Sciences and Human Development,2023,"The present study investigates the efficacy of the guided learning approach in promoting self-directedness among first-year, first-semester university students in Malaysia. Based on a sample of 37 participants, this study employs the SECI (Socialization, Externalization, Combination, and Internalization) Model as a theoretical framework to examine the transfer of knowledge between the lecturer and students, as well as among students.",255527763,2,0,,"Ate_10_anos, aprendizagem autodirigida","Abordagem de Aprendizagem Guiada, Ensino Superior",Média,Parcial,Artigo

10.21608/mtkh.2022.275984,The Role of Self-Directed Learning Strategies in Improving the Academic Performance of Students with Learning Disabilities,يوسف عيد,مجلة التربية الخاصة,2022,"Self -directed learning is a strategy widely used with normal students . Numerous educational initiatives have been launched to expand its use among school children and university students. Though, there is still a great need to spread this term in the field of disability.",252003704,1,11,,aprendizagem autodirigida,"Dificuldades de Aprendizagem, Educação Especial",Baixa,Parcial,Artigo

10.17770/ercs2012.5,COOPERATIVE LEARNING STRATEGIES FOR PROMOTION OF STUDENT'S SELF-DIRECTION,Gunars Strods,(missing journal),2015,"This article presents results of promotion of students self-direction in cooperative learning in teacher training. The purpose of the study was to work out and implement an cooperative learning model for promotion of student self-directed learning skills in teacher training in university, and explore the relationships between the cooperative learning process and self-directed learning development.",71037661,0,16,,"Ate_10_anos, aprendizagem autodirigida","Aprendizagem Cooperativa, Formação de Professores",Média,Parcial,Artigo

10.22158/iess.v2n2p29,Applying Self-Directed Learning in Teaching Technical Drawing: Results of a Study in Real Situation at Universities of Technology and Education,PhD. Truong Minh Tri,(missing journal),2022,"Teaching based on self-directed learning is considered a teaching perspective that focuses the teaching process on learners' learning activities, helping learners to increase their active, positive and self-discipline in learning, to meet the requirements of lifelong learning. The characteristics of teaching technical drawing at universities require very high self-study in students, from determining learning goals to determining the learning process and ways to achieve results of the highest learning.",251367817,0,0,,aprendizagem autodirigida,"Desenho Técnico, Educação Tecnológica",Baixa,Parcial,Artigo

10.19173/jer.2018.v4.i1.21,Self-directed learning: A tool for lifelong learning,"Khiat, Henry",Journal of Education and Research,2017,"The notion of lifelong learning implies that learning is not confined to childhood or the classroom, but can take place throughout life and in a range of situations. Supporting the development of lifelong learning has become a global educational, social, and economic goal today as evidenced by the sustainable development goal 4 established by the United Nations. Assessment is recognized for its central role in supporting lifelong learning, but there is an assessment gap at present as most assessments do not support the knowledge, skills, and attitudes needed for lifelong learning. This paper examines self-directed learning as a tool to support lifelong learning and elaborates on the role of assessment to cultivate essential lifelong learning habits of self-directed reflection and self-monitoring.",279834421,144,27,,"acesso_comPDF, aprendizagem autodirigida, lifelong learning","Aprendizagem ao Longo da Vida, Autoavaliação",Alta,Completo,Artigo

10.1007/s10956-013-9475-3,Self study enhances the learning effect of online discussion,"Naglaa Ali, Richard M. Hodson",Journal of Science Education and Technology,2014,"This study aimed to compare the academic outcome of a 'self study-discussion' mode of learning with an 'online peer discussion' mode among pharmacy students and to determine how online peer discussion, specifically, affected the learning process in terms of students' preparation, knowledge construction, and tutor role.",216536188,5,22,,"acesso_comPDF, aprendizagem autodirigida, online learning","Autorregulação, Discussão Online",Média,Completo,Artigo

10.1016/j.nedt.2016.09.017,Self-directed and lifelong learning: A framework for improving nursing students' learning skills in the clinical context,"Pilar Pérez-Rojo, Eva María Martín-Álvarez, Rafael López-Higes, Carmen Amador-Toledano, Cristina Fernández-Alonso, Lorenzo Casado-López, Manuel Abellán-Hervás",Nurse Education Today,2017,"Background: Self-directed learning (SDL) is essential for continuous learning throughout life. In healthcare professions, SDL is an essential competence in meeting accreditation criteria, as well as in preparing graduates to be effective lifelong learners. The development of SDL involves a constructivist approach, so it is important to apply strategies that include both the analysis of learning contexts and problem-solving.",278651972,4,55,,"acesso_comPDF, aprendizagem autodirigida, enfermagem","Enfermagem, Contexto Clínico",Média,Completo,Artigo

10.1007/978-3-319-27704-2_8,Reframing the meaning of self-directed learning: An updated model,"Susan L. Stockdale, Joel E. Williams",Adult Education in the Digital Age: Perspectives on Participation and Pedagogy,2017,"This paper presents the PRO model of SDL, which suggests that the process of becoming a self-directed learner is unique to each individual with specific focus on the affective domain. The framework updates the Personal Responsibility Orientation (PRO) model developed by Brockett and Hiemstra (1991), emphasizing individual characteristics (IC) as a function of the teaching and learning (TL) process.",279412693,33,6,,"acesso_comPDF, aprendizagem autodirigida, modelo PRO","Modelo PRO Atualizado, Domínio Afetivo",Alta,Completo,Capítulo de Livro

10.1037/a0022942,Development of a self-rating scale of self-directed learning,"Cheng, S. F., Kuo, C. L., Lin, K. C., & Lee-Hsieh, J.",Nurse Education Today,2010,"Background: Self-directed learning (SDL) is a key competence for healthcare profession students. Measurement instruments for self-assessment of SDL skills have been lacking in Taiwan. Aim: To develop and test a self-rating scale for self-directed learning (SRSSDL) in Taiwan. Method: The scale has 20 items across four domains: learning motivation, planning and implementing, self-monitoring, and interpersonal communication.",216745809,88,33,,"acesso_comPDF, aprendizagem autodirigida, escala de medição","Escala de Autoavaliação, Competências SDL",Alta,Completo,Artigo

(missing DOI),Self-directed learning in adulthood: A literature review,"Hiemstra, Roger",International Journal of Continuing Education and Lifelong Learning,2008,"This paper provides a review of the literature on self-directed learning in adulthood. The review examines definitions, models, and perspectives on self-directed learning, as well as research related to this important concept. In particular, four areas are explored: The nature of self-directed learning, the process of self-directed learning, self-directedness as a personal attribute, and self-directed learning in various settings. The paper concludes with recommendations for future research on self-directed learning.",289745923,65,127,,"acesso_comPDF, aprendizagem autodirigida, revisao_sistematica","Revisão de Literatura, Estado da Arte",Alta,Completo,Artigo

10.1080/1359866990270104,READINESS FACTORS CONTRIBUTING TO PARTICIPANT SATISFACTION IN ONLINE HIGHER EDUCATION COURSES,"Fogerson, Dewey L.",International Journal of Educational Development,2005,"The purpose of this study was to examine readiness factors influencing learner satisfaction in online higher education courses. The readiness factors examined in the study included: (a) computer and Internet self-efficacy, (b) prior online learning experiences, (c) course design, and (d) learner characteristics. The study findings revealed that computer and Internet self-efficacy and course design were significant predictors of learner satisfaction.",127880933,25,117,,"Aprendiz_Universitario, referencial teorico, autoeficácia","Autoeficácia, Educação Online",Alta,Completo,Tese

10.1590/S0103-166X2013000200009,A auto-eficácia para a aprendizagem autodirigida como pilar fundamental da educação e aprendizagem ao longo da vida: Continuação dos estudos de validação do Self-Efficacy for Self-Directed Learning Questionnaire,"Oliveira, Albertina L.; Silva, José T.",Psicologia, Reflexão e Crítica,2013,"Este artigo apresenta os resultados de um estudo com o objetivo de validar uma escala para medir a autoeficácia para a aprendizagem autodirigida, considerando sua importância fundamental para a educação e aprendizagem ao longo da vida. A amostra foi composta por 460 adultos, estudantes do ensino superior, com idades entre 18 e 48 anos.",287634109,12,46,,"Aprendiz_Universitario, autoeficacia, portugues","Autoeficácia, Escala de Medição",Alta,Completo,Artigo

10.1111/j.1467-1770.1995.tb00935.x,Self-Direction for Lifelong Learning: A Comprehensive Guide to Theory and Practice,"Candy, Philip C.",The Modern Language Journal,1993,"Resenha por Jean Ellen Jones. Este livro fornece um panorama abrangente da aprendizagem autodirigida, cobrindo a teoria e a prática, e oferecendo ideias valiosas para educadores e pesquisadores. O livro é estruturado em cinco partes que abordam o escopo e significado da aprendizagem autodirigida, as dimensões da autodireção, insights teóricos, promoção da autodireção na aprendizagem e realização do potencial da autodireção na aprendizagem de adultos.",215375168,904,2,,"acesso_comPDF, artigo_seminal, resenha","Resenha, Guia Abrangente",Alta,Completo,Resenha

10.1080/14623943.2012.697884,Aprendizagem ao Longo da Vida: uma condição fundamental para a carreira,"Teixeira, Marco Antônio Pereira; Gomes, William Barbosa",Psicologia: Reflexão e Crítica,2012,"Este artigo discute a importância da aprendizagem ao longo da vida como condição fundamental para o desenvolvimento de carreira no contexto atual. A partir de uma revisão teórica, são apresentados os conceitos de aprendizagem ao longo da vida e aprendizagem autodirigida, destacando sua relevância para o desenvolvimento profissional contínuo.",280135467,23,34,,"aprendizagem ao longo da vida, carreira, português","Desenvolvimento de Carreira, Contexto Brasileiro",Alta,Completo,Artigo

10.2307/44429714,Self-Directed Learning in Adulthood: Perspectives from Research,"Caffarella, Rosemary S.",International Encyclopedia of Adult Education and Training,1996,"Este capítulo fornece uma visão geral abrangente da pesquisa sobre aprendizagem autodirigida na vida adulta. A autora explora as diferentes perspectivas e definições de aprendizagem autodirigida, os principais modelos conceituais, e as implicações para a prática educacional.",263451289,52,73,,"acesso_comPDF, aprendizagem autodirigida, revisão","Estado da Arte, Perspectivas de Pesquisa",Alta,Completo,Capítulo de Livro

(missing DOI),The Modern Practice of Adult Education: From Pedagogy to Andragogy,"Knowles, Malcolm S.",Cambridge Adult Education,1980,"Este livro é considerado uma obra seminal na educação de adultos, onde Knowles desenvolve o conceito de andragogia em contraste com a pedagogia tradicional. O autor apresenta um modelo prático para o planejamento, implementação e avaliação de programas educacionais para adultos, com foco especial na aprendizagem autodirigida como característica fundamental do aprendiz adulto. O livro aborda cinco pressupostos sobre o aprendizado de adultos: autoconceito, papel da experiência, prontidão para aprender, orientação para a aprendizagem e motivação.",,,,,"livro_seminal, andragogia, aprendizagem autodirigida","Andragogia, Fundamentos Teóricos, Prática Educacional",Alta,Completo,Livro

(missing DOI),The Adult's Learning Projects: A Fresh Approach to Theory and Practice in Adult Learning,"Tough, Allen",Ontario Institute for Studies in Education,1971,"Nesta obra fundamental, Allen Tough apresenta os resultados de suas pesquisas sobre projetos de aprendizagem autodirigidos realizados por adultos. O estudo revela que adultos tipicamente se engajam em vários projetos de aprendizagem por ano, a maioria deles planejados e executados pelos próprios aprendizes. Tough identifica os padrões, motivações e processos envolvidos nessas iniciativas de aprendizagem, estabelecendo uma base empírica para a compreensão da aprendizagem autodirigida.",,,,,"livro_seminal, aprendizagem autodirigida, projetos de aprendizagem","Projetos de Aprendizagem, Pesquisa Empírica, Autodidatismo",Alta,Completo,Livro

(missing DOI),The Art of Self-Directed Learning: 23 Tips for Giving Yourself an Unconventional Education,"Boles, Blake",Tells Peak Press,2014,"Este livro prático oferece 23 estratégias para desenvolver habilidades de aprendizagem autodirigida. O autor, educador alternativo e defensor da desescolarização, compartilha insights sobre como assumir o controle da própria educação, desenvolver projetos significativos, conectar-se com mentores e comunidades de aprendizagem, e cultivar a autodisciplina necessária para o sucesso no aprendizado autodirigido.",,,,,"aprendizagem autodirigida, guia prático, educação alternativa","Estratégias Práticas, Educação Alternativa, Desescolarização",Média,Completo,Livro

(missing DOI),Self-Directed Learning for the 21st Century: Implications for Higher Education,"Mentz, Elsa; Bailey, Roxanne; De Beer, Josef (eds.)",AOSIS,2019,"Esta coletânea examina a aprendizagem autodirigida no contexto da educação superior contemporânea. Os capítulos abordam temas como a integração de tecnologias digitais, estratégias de implementação em diferentes disciplinas, desenvolvimento de instrumentos de avaliação para SDL, e o papel do SDL no desenvolvimento de competências para a era digital. O livro situa o SDL como componente essencial para preparar graduados para os desafios da aprendizagem contínua em um mundo em rápida transformação.",,,,,"aprendizagem autodirigida, ensino superior, século XXI","Educação Superior, Tecnologia Educacional, Competências para o Século XXI",Alta,Completo,Livro

(missing DOI),Lifelong Learners – O poder do aprendizado contínuo,"Schlochauer, Conrado",DVS Editora,2021,"Este livro em português explora o conceito de aprendizagem ao longo da vida e sua relação com a aprendizagem autodirigida. O autor apresenta estratégias para desenvolver hábitos de aprendizagem contínua, cultivar a curiosidade, e adaptar-se às constantes mudanças do mercado de trabalho. A obra discute como as pessoas podem assumir protagonismo em seu desenvolvimento contínuo, criando e implementando projetos pessoais de aprendizagem.",,,,,"aprendizagem ao longo da vida, português, desenvolvimento pessoal","Aprendizagem Contínua, Desenvolvimento Profissional, Contexto Brasileiro",Alta,Completo,Livro

(missing DOI),Self-Directed Learning: An Imperative for Education in a Complex Society,"Mentz, Elsa; Laubscher, Dorothy (eds.)",AOSIS,2021,"Este volume analisa a aprendizagem autodirigida como resposta às demandas educacionais em contextos sociais complexos. Os autores exploram abordagens teóricas e práticas para implementar SDL em diversos ambientes educacionais, com ênfase em como a autodireção na aprendizagem pode ajudar estudantes a desenvolverem resiliência, adaptabilidade e capacidade de solução de problemas em contextos de incerteza e complexidade.",,,,,"aprendizagem autodirigida, sociedade complexa, resiliência","Complexidade Social, Adaptabilidade, Resiliência Educacional",Alta,Completo,Livro

(missing DOI),Problem-Based Learning and Pedagogies of Play: Active Learning for Self-Directed Learning Development,"Havenga, Marietjie; Olivier, Jako; Bunt, Byron J.; et al.",AOSIS,2022,"Esta obra examina a conexão entre aprendizagem baseada em problemas (PBL), pedagogias do brincar e o desenvolvimento da aprendizagem autodirigida. Os autores apresentam fundamentos teóricos e casos práticos demonstrando como abordagens ativas de aprendizagem fomentam a autodireção. O livro é especialmente relevante para educadores interessados em transformar ambientes tradicionais de ensino em espaços que promovam a autonomia e o engajamento ativo dos estudantes.",,,,,"aprendizagem baseada em problemas, pedagogias ativas, aprendizagem autodirigida","PBL, Metodologias Ativas, Engajamento Estudantil",Alta,Completo,Livro

(missing DOI),Advances in Research and Practice in Self-Directed Learning,"Long, Huey B. & Associates",Oklahoma Research Center for Continuing Professional and Higher Education,1990,"Esta coletânea reúne pesquisas significativas sobre aprendizagem autodirigida, destacando desenvolvimentos teóricos e aplicações práticas. Os capítulos abrangem medição de prontidão para SDL, estratégias para facilitar a aprendizagem autodirigida em diversos contextos, e análises do impacto de fatores socioculturais na autodireção. O livro representa um marco importante na evolução da pesquisa sobre SDL.",,,,,"aprendizagem autodirigida, pesquisa, prática educacional","Pesquisa em SDL, Instrumentos de Medição, Facilitação da SDL",Alta,Completo,Livro

(missing DOI),Adventures in Self-Directed Learning: A Guide for Nurturing Learner Agency and Ownership,"Bull, Bernard Dean",Lightning Source,2017,"Este guia prático fornece estratégias para educadores e pais interessados em nutrir a agência e autonomia dos aprendizes. O autor, especialista em tecnologia educacional e educação personalizada, oferece insights sobre como criar ambientes que apoiem a curiosidade, a iniciativa e a autodireção. O livro inclui exemplos concretos, estudos de caso e ferramentas para implementar práticas de aprendizagem autodirigida em diversos contextos.",,,,,"aprendizagem autodirigida, agência do aprendiz, autonomia","Agência do Aprendiz, Autonomia, Ambientes de Aprendizagem",Média,Completo,Livro

